Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->getPeerPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;II)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->wrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptEngine;->wrap([Ljava/nio/ByteBuffer;IILjava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
