Landroid/net/wifi/BatchedScanResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/BatchedScanResult$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/BatchedScanResult;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/BatchedScanResult;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/BatchedScanResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;-><init>(II)V,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;-><init>(III)V,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->POWER_CAP_NONE:I,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->getBand()I,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->getChannel()I,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->getPowerCapDbm()I,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/CoexUnsafeChannel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
